,timestamp,x1,x2,x3,y
0,2023-11-13 13:00:00,26491,30137.0,33139.0,23553.0
1,2023-11-13 14:00:00,30137,33139.0,27733.0,21337.0
2,2023-11-13 15:00:00,33139,27733.0,26412.0,20224.0
3,2023-11-13 16:00:00,27733,26412.0,25608.0,18106.0
4,2023-11-13 17:00:00,26412,25608.0,25637.0,16549.0
5,2023-11-13 18:00:00,25608,25637.0,23553.0,14174.0
6,2023-11-13 19:00:00,25637,23553.0,21337.0,14900.0
7,2023-11-13 20:00:00,23553,21337.0,20224.0,15521.0
8,2023-11-13 21:00:00,21337,20224.0,18106.0,15853.0
9,2023-11-13 22:00:00,20224,18106.0,16549.0,15846.0
10,2023-11-13 23:00:00,18106,16549.0,14174.0,16535.0
11,2023-11-14 00:00:00,16549,14174.0,14900.0,16191.0
12,2023-11-14 01:00:00,14174,14900.0,15521.0,15533.0
13,2023-11-14 02:00:00,14900,15521.0,15853.0,15497.0
14,2023-11-14 03:00:00,15521,15853.0,15846.0,15535.0
15,2023-11-14 04:00:00,15853,15846.0,16535.0,15313.0
16,2023-11-14 05:00:00,15846,16535.0,16191.0,14815.0
17,2023-11-14 06:00:00,16535,16191.0,15533.0,13869.0
18,2023-11-14 07:00:00,16191,15533.0,15497.0,13708.0
19,2023-11-14 08:00:00,15533,15497.0,15535.0,12940.0
20,2023-11-14 09:00:00,15497,15535.0,15313.0,13283.0
21,2023-11-14 10:00:00,15535,15313.0,14815.0,13092.0
22,2023-11-14 11:00:00,15313,14815.0,13869.0,13887.0
23,2023-11-14 12:00:00,14815,13869.0,13708.0,13705.0
24,2023-11-14 13:00:00,13869,13708.0,12940.0,12393.0
25,2023-11-14 14:00:00,13708,12940.0,13283.0,12316.0
26,2023-11-14 15:00:00,12940,13283.0,13092.0,11594.0
27,2023-11-14 16:00:00,13283,13092.0,13887.0,11562.0
28,2023-11-14 17:00:00,13092,13887.0,13705.0,11420.0
29,2023-11-14 18:00:00,13887,13705.0,12393.0,10341.0
30,2023-11-14 19:00:00,13705,12393.0,12316.0,10156.0
31,2023-11-14 20:00:00,12393,12316.0,11594.0,11016.0
32,2023-11-14 21:00:00,12316,11594.0,11562.0,10906.0
33,2023-11-14 22:00:00,11594,11562.0,11420.0,10747.0
34,2023-11-14 23:00:00,11562,11420.0,10341.0,11483.0
35,2023-11-15 00:00:00,11420,10341.0,10156.0,11697.0
36,2023-11-15 01:00:00,10341,10156.0,11016.0,11166.0
37,2023-11-15 02:00:00,10156,11016.0,10906.0,11773.0
38,2023-11-15 03:00:00,11016,10906.0,10747.0,10882.0
39,2023-11-15 04:00:00,10906,10747.0,11483.0,10539.0
40,2023-11-15 05:00:00,10747,11483.0,11697.0,10317.0
41,2023-11-15 06:00:00,11483,11697.0,11166.0,10277.0
42,2023-11-15 07:00:00,11697,11166.0,11773.0,10247.0
43,2023-11-15 08:00:00,11166,11773.0,10882.0,9528.0
44,2023-11-15 09:00:00,11773,10882.0,10539.0,9798.0
45,2023-11-15 10:00:00,10882,10539.0,10317.0,9468.0
46,2023-11-15 11:00:00,10539,10317.0,10277.0,9489.0
47,2023-11-15 12:00:00,10317,10277.0,10247.0,9656.0
48,2023-11-15 13:00:00,10277,10247.0,9528.0,9338.0
49,2023-11-15 14:00:00,10247,9528.0,9798.0,9566.0
50,2023-11-15 15:00:00,9528,9798.0,9468.0,9174.0
51,2023-11-15 16:00:00,9798,9468.0,9489.0,8697.0
52,2023-11-15 17:00:00,9468,9489.0,9656.0,8273.0
53,2023-11-15 18:00:00,9489,9656.0,9338.0,7019.0
54,2023-11-15 19:00:00,9656,9338.0,9566.0,7718.0
55,2023-11-15 20:00:00,9338,9566.0,9174.0,8161.0
56,2023-11-15 21:00:00,9566,9174.0,8697.0,9076.0
57,2023-11-15 22:00:00,9174,8697.0,8273.0,9501.0
58,2023-11-15 23:00:00,8697,8273.0,7019.0,9345.0
59,2023-11-16 00:00:00,8273,7019.0,7718.0,8807.0
60,2023-11-16 01:00:00,7019,7718.0,8161.0,9014.0
61,2023-11-16 02:00:00,7718,8161.0,9076.0,8848.0
62,2023-11-16 03:00:00,8161,9076.0,9501.0,8732.0
63,2023-11-16 04:00:00,9076,9501.0,9345.0,8476.0
64,2023-11-16 05:00:00,9501,9345.0,8807.0,8352.0
65,2023-11-16 06:00:00,9345,8807.0,9014.0,8193.0
66,2023-11-16 07:00:00,8807,9014.0,8848.0,8147.0
67,2023-11-16 08:00:00,9014,8848.0,8732.0,8508.0
68,2023-11-16 09:00:00,8848,8732.0,8476.0,7839.0
69,2023-11-16 10:00:00,8732,8476.0,8352.0,7870.0
70,2023-11-16 11:00:00,8476,8352.0,8193.0,7811.0
71,2023-11-16 12:00:00,8352,8193.0,8147.0,7974.0
